flare_index,overlapping_flares
423 CLASS B FLARES BELOW,
0,[]
,
1,[]
,
2,[]
,
3,"['251,B', '329,B', '349,B']"
,
4,"['12,B']"
,
5,"['65,B']"
,
6,[]
,
7,"['256,B']"
,
8,"['245,B', '293,B']"
,
9,[]
,
10,[]
,
11,"['161,B', '335,B']"
,
12,"['4,B']"
,
13,"['79,B', '371,B']"
,
14,"['271,B']"
,
15,[]
,
16,"['128,B']"
,
17,[]
,
18,"['97,B', '298,B', '316,B']"
,
19,[]
,
20,[]
,
21,"['112,B']"
,
22,[]
,
23,[]
,
24,[]
,
25,"['195,B', '304,B', '321,B']"
,
26,[]
,
27,[]
,
28,[]
,
29,[]
,
30,[]
,
31,[]
,
32,"['116,B']"
,
33,[]
,
34,[]
,
35,"['323,B']"
,
36,[]
,
37,"['165,B', '414,B']"
,
38,[]
,
39,"['63,B', '273,B']"
,
40,[]
,
41,[]
,
42,[]
,
43,"['362,B']"
,
44,"['184,B']"
,
45,"['181,B']"
,
46,"['185,B', '320,B']"
,
47,[]
,
48,"['92,B', '256,B']"
,
49,[]
,
50,[]
,
51,[]
,
52,"['334,B', '407,B']"
,
53,[]
,
54,[]
,
55,[]
,
56,[]
,
57,[]
,
58,"['137,B', '328,B']"
,
59,[]
,
60,"['169,B']"
,
61,[]
,
62,[]
,
63,"['39,B', '273,B']"
,
64,"['111,B', '120,B', '144,B', '392,B']"
,
65,"['5,B']"
,
66,[]
,
67,[]
,
68,[]
,
69,[]
,
70,"['276,B']"
,
71,"['319,B']"
,
72,"['85,B']"
,
73,[]
,
74,[]
,
75,[]
,
76,[]
,
77,"['169,B', '174,B', '356,B']"
,
78,[]
,
79,"['13,B', '371,B']"
,
80,[]
,
81,"['139,B']"
,
82,"['91,B', '114,B']"
,
83,"['300,B', '417,B']"
,
84,[]
,
85,"['72,B']"
,
86,[]
,
87,[]
,
88,[]
,
89,[]
,
90,"['109,B', '163,B', '413,B']"
,
91,"['82,B', '114,B']"
,
92,"['48,B', '390,B']"
,
93,[]
,
94,[]
,
95,[]
,
96,"['406,B']"
,
97,"['18,B', '298,B', '316,B']"
,
98,[]
,
99,"['132,B']"
,
100,[]
,
101,[]
,
102,[]
,
103,[]
,
104,[]
,
105,"['383,B']"
,
106,[]
,
107,"['151,B', '380,B']"
,
108,[]
,
109,"['90,B', '163,B', '413,B']"
,
110,[]
,
111,"['64,B', '120,B', '144,B', '392,B']"
,
112,"['21,B', '268,B']"
,
113,[]
,
114,"['82,B', '91,B']"
,
115,[]
,
116,"['32,B']"
,
117,[]
,
118,[]
,
119,"['220,B']"
,
120,"['64,B', '111,B', '144,B', '392,B']"
,
121,[]
,
122,[]
,
123,"['257,B']"
,
124,"['140,B', '203,B']"
,
125,[]
,
126,"['274,B']"
,
127,[]
,
128,"['16,B']"
,
129,[]
,
130,"['242,B']"
,
131,[]
,
132,"['99,B']"
,
133,"['145,B']"
,
134,[]
,
135,[]
,
136,[]
,
137,"['58,B', '328,B']"
,
138,[]
,
139,"['81,B']"
,
140,"['124,B', '203,B']"
,
141,[]
,
142,[]
,
143,[]
,
144,"['64,B', '111,B', '120,B', '392,B']"
,
145,"['133,B']"
,
146,[]
,
147,[]
,
148,[]
,
149,"['172,B']"
,
150,[]
,
151,"['107,B', '380,B']"
,
152,[]
,
153,"['332,B']"
,
154,[]
,
155,[]
,
156,"['217,B']"
,
157,[]
,
158,[]
,
159,[]
,
160,[]
,
161,"['11,B']"
,
162,[]
,
163,"['90,B', '109,B', '413,B']"
,
164,"['373,B']"
,
165,"['37,B', '414,B']"
,
166,[]
,
167,[]
,
168,[]
,
169,"['60,B', '77,B', '174,B', '356,B']"
,
170,[]
,
171,[]
,
172,"['149,B']"
,
173,[]
,
174,"['77,B', '169,B', '356,B']"
,
175,[]
,
176,[]
,
177,"['383,B']"
,
178,[]
,
179,"['232,B', '289,B', '422,B']"
,
180,[]
,
181,"['45,B']"
,
182,[]
,
183,[]
,
184,"['44,B']"
,
185,"['46,B', '320,B']"
,
186,[]
,
187,"['327,B']"
,
188,[]
,
189,"['268,B']"
,
190,[]
,
191,[]
,
192,[]
,
193,[]
,
194,[]
,
195,"['25,B', '321,B']"
,
196,"['227,B']"
,
197,[]
,
198,[]
,
199,[]
,
200,[]
,
201,[]
,
202,"['247,B']"
,
203,"['124,B', '140,B']"
,
204,"['291,B']"
,
205,[]
,
206,"['314,B']"
,
207,[]
,
208,[]
,
209,[]
,
210,[]
,
211,[]
,
212,[]
,
213,[]
,
214,"['369,B']"
,
215,[]
,
216,[]
,
217,"['156,B', '260,B']"
,
218,[]
,
219,[]
,
220,"['119,B']"
,
221,[]
,
222,[]
,
223,[]
,
224,[]
,
225,[]
,
226,[]
,
227,"['196,B']"
,
228,"['272,B']"
,
229,"['334,B']"
,
230,[]
,
231,[]
,
232,"['179,B', '289,B', '422,B']"
,
233,"['421,B']"
,
234,"['353,B']"
,
235,[]
,
236,[]
,
237,[]
,
238,"['359,B']"
,
239,[]
,
240,[]
,
241,[]
,
242,"['130,B', '297,B']"
,
243,"['363,B']"
,
244,[]
,
245,"['8,B', '293,B']"
,
246,"['278,B', '324,B']"
,
247,"['202,B']"
,
248,[]
,
249,"['261,B']"
,
250,[]
,
251,"['3,B', '329,B', '349,B']"
,
252,"['411,B']"
,
253,"['377,B']"
,
254,[]
,
255,"['403,B', '409,B']"
,
256,"['7,B', '48,B']"
,
257,"['123,B']"
,
258,[]
,
259,[]
,
260,"['217,B']"
,
261,"['249,B']"
,
262,[]
,
263,"['331,B']"
,
264,"['341,B', '398,B']"
,
265,[]
,
266,"['306,B']"
,
267,[]
,
268,"['112,B', '189,B']"
,
269,[]
,
270,[]
,
271,"['14,B']"
,
272,"['228,B']"
,
273,"['39,B', '63,B']"
,
274,"['126,B']"
,
275,[]
,
276,"['70,B']"
,
277,[]
,
278,"['246,B', '324,B']"
,
279,[]
,
280,[]
,
281,[]
,
282,[]
,
283,[]
,
284,[]
,
285,[]
,
286,[]
,
287,[]
,
288,[]
,
289,"['179,B', '232,B', '422,B']"
,
290,[]
,
291,"['204,B']"
,
292,[]
,
293,"['8,B', '245,B']"
,
294,[]
,
295,[]
,
296,[]
,
297,"['242,B']"
,
298,"['18,B', '97,B', '316,B']"
,
299,[]
,
300,"['83,B', '417,B']"
,
301,[]
,
302,[]
,
303,[]
,
304,"['25,B']"
,
305,[]
,
306,"['266,B']"
,
307,[]
,
308,[]
,
309,"['344,B', '351,B']"
,
310,[]
,
311,[]
,
312,[]
,
313,"['379,B']"
,
314,"['206,B']"
,
315,[]
,
316,"['18,B', '97,B', '298,B']"
,
317,[]
,
318,"['350,B']"
,
319,"['71,B']"
,
320,"['46,B', '185,B']"
,
321,"['25,B', '195,B']"
,
322,[]
,
323,"['35,B']"
,
324,"['246,B', '278,B']"
,
325,[]
,
326,[]
,
327,"['187,B']"
,
328,"['58,B', '137,B']"
,
329,"['3,B', '251,B', '349,B']"
,
330,[]
,
331,"['263,B']"
,
332,"['153,B']"
,
333,[]
,
334,"['52,B', '229,B', '407,B']"
,
335,"['11,B']"
,
336,[]
,
337,"['387,B']"
,
338,[]
,
339,[]
,
340,[]
,
341,"['264,B', '398,B']"
,
342,[]
,
343,[]
,
344,"['309,B', '351,B']"
,
345,[]
,
346,[]
,
347,"['357,B']"
,
348,[]
,
349,"['3,B', '251,B', '329,B']"
,
350,"['318,B']"
,
351,"['309,B', '344,B']"
,
352,[]
,
353,"['234,B']"
,
354,[]
,
355,[]
,
356,"['77,B', '169,B', '174,B']"
,
357,"['347,B']"
,
358,[]
,
359,"['238,B']"
,
360,[]
,
361,[]
,
362,"['43,B']"
,
363,"['243,B']"
,
364,[]
,
365,[]
,
366,[]
,
367,[]
,
368,[]
,
369,"['214,B']"
,
370,[]
,
371,"['13,B', '79,B']"
,
372,[]
,
373,"['164,B']"
,
374,[]
,
375,[]
,
376,[]
,
377,"['253,B']"
,
378,[]
,
379,"['313,B', '402,B']"
,
380,"['107,B', '151,B']"
,
381,[]
,
382,[]
,
